Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO
    RBOOLEAN
    RFLOAT
    RINT
    RSTRING

Grammar

Rule 0     S' -> init
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 125
    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 120

    (30) switch_instr -> RSWITCH PARA expresion PARC LLAVEA . cases_list default LLAVEC
    (31) switch_instr -> RSWITCH PARA expresion PARC LLAVEA . cases_list LLAVEC
    (32) switch_instr -> RSWITCH PARA expresion PARC LLAVEA . default LLAVEC
    (33) cases_list -> . cases_list case
    (34) cases_list -> . case
    (36) default -> . RDEFAULT DOSPUNTOS instrucciones
    (35) case -> . RCASE expresion DOSPUNTOS instrucciones

    RDEFAULT        shift and go to state 129
    RCASE           shift and go to state 130

    cases_list                     shift and go to state 126
    default                        shift and go to state 127
    case                           shift and go to state 128

state 121

    (37) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 131
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 122

    (38) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion . PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PUNTOCOMA       shift and go to state 132
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 123

    (46) main_instr -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 133
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 124

    (47) funcion_instr -> RFUNC ID PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 134
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 125

    (27) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (28) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 135
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 126

    (30) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list . default LLAVEC
    (31) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list . LLAVEC
    (33) cases_list -> cases_list . case
    (36) default -> . RDEFAULT DOSPUNTOS instrucciones
    (35) case -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 137
    RDEFAULT        shift and go to state 129
    RCASE           shift and go to state 130

    default                        shift and go to state 136
    case                           shift and go to state 138

state 127

    (32) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 139


state 128

    (34) cases_list -> case .

    LLAVEC          reduce using rule 34 (cases_list -> case .)
    RDEFAULT        reduce using rule 34 (cases_list -> case .)
    RCASE           reduce using rule 34 (cases_list -> case .)


state 129

    (36) default -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 140


state 130

    (35) case -> RCASE . expresion DOSPUNTOS instrucciones
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 141

state 131

    (37) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 142
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 132

    (38) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA . actualizacion PARC LLAVEA instrucciones LLAVEC
    (41) actualizacion -> . incremento_instr
    (42) actualizacion -> . decremento_instr
    (43) actualizacion -> . asignacion_instr
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS
    (24) asignacion_instr -> . ID IGUAL expresion

    ID              shift and go to state 147

    actualizacion                  shift and go to state 143
    incremento_instr               shift and go to state 144
    decremento_instr               shift and go to state 145
    asignacion_instr               shift and go to state 146

state 133

    (46) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 46 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 134

    (47) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . error terminacion
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . RVAR ID IGUAL expresion
    (23) declaracion_instr -> . RVAR ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) continue_instr -> . RCONTINUE
    (46) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (48) llamada_instr -> . ID PARA PARC
    (25) incremento_instr -> . ID MASMAS
    (26) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 148
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 135

    (27) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (28) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 27 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
