Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init

state 127

    (31) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 139


state 128

    (33) cases_list -> case .

    LLAVEC          reduce using rule 33 (cases_list -> case .)
    RDEFAULT        reduce using rule 33 (cases_list -> case .)
    RCASE           reduce using rule 33 (cases_list -> case .)


state 129

    (35) default -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 140


state 130

    (34) case -> RCASE . expresion DOSPUNTOS instrucciones
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIV expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MENORQUE expresion
    (59) expresion -> . expresion MAYORQUE expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion IGUALIGUAL expresion
    (63) expresion -> . expresion DIFERENTE expresion
    (64) expresion -> . expresion AND expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MENOSMENOS
    (69) expresion -> . expresion MASMAS
    (70) expresion -> . PARA expresion PARC
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 141

state 131

    (36) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (79) instruccion -> . error PUNTOCOMA
    (80) instruccion -> . error
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (43) break_instr -> . RBREAK
    (44) continue_instr -> . RCONTINUE
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 142
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 132

    (37) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA . actualizacion PARC LLAVEA instrucciones LLAVEC
    (40) actualizacion -> . incremento_instr
    (41) actualizacion -> . decremento_instr
    (42) actualizacion -> . asignacion_instr
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS
    (23) asignacion_instr -> . ID IGUAL expresion

    ID              shift and go to state 147

    actualizacion                  shift and go to state 143
    incremento_instr               shift and go to state 144
    decremento_instr               shift and go to state 145
    asignacion_instr               shift and go to state 146

state 133

    (45) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 45 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 134

    (46) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (79) instruccion -> . error PUNTOCOMA
    (80) instruccion -> . error
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (43) break_instr -> . RBREAK
    (44) continue_instr -> . RCONTINUE
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS

    LLAVEC          shift and go to state 148
    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 135

    (26) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (27) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 26 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 149


state 136

    (29) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default . LLAVEC

    LLAVEC          shift and go to state 150


state 137

    (30) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .

    error           reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RPRINT          reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RVAR            reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    ID              reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RIF             reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RSWITCH         reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RWHILE          reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RFOR            reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RBREAK          reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RCONTINUE       reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RMAIN           reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RFUNC           reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    $end            reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    LLAVEC          reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RDEFAULT        reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)
    RCASE           reduce using rule 30 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC .)


state 138

    (32) cases_list -> cases_list case .

    LLAVEC          reduce using rule 32 (cases_list -> cases_list case .)
    RDEFAULT        reduce using rule 32 (cases_list -> cases_list case .)
    RCASE           reduce using rule 32 (cases_list -> cases_list case .)


state 139

    (31) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFUNC           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 31 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 140

    (35) default -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (79) instruccion -> . error PUNTOCOMA
    (80) instruccion -> . error
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVAR ID IGUAL expresion
    (22) declaracion_instr -> . RVAR ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (29) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (43) break_instr -> . RBREAK
    (44) continue_instr -> . RCONTINUE
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (24) incremento_instr -> . ID MASMAS
    (25) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 18
    RPRINT          shift and go to state 19
    RVAR            shift and go to state 20
    ID              shift and go to state 21
    RIF             shift and go to state 22
    RSWITCH         shift and go to state 23
    RWHILE          shift and go to state 24
    RFOR            shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29

    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17

state 141

    (34) case -> RCASE expresion . DOSPUNTOS instrucciones
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    DOSPUNTOS       shift and go to state 152
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    IGUALIGUAL      shift and go to state 89
    DIFERENTE       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    MENOSMENOS      shift and go to state 93
    MASMAS          shift and go to state 94


state 142

    (36) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 36 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 143

    (37) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 153


state 144

    (40) actualizacion -> incremento_instr .

    PARC            reduce using rule 40 (actualizacion -> incremento_instr .)


state 145

    (41) actualizacion -> decremento_instr .

    PARC            reduce using rule 41 (actualizacion -> decremento_instr .)


state 146

    (42) actualizacion -> asignacion_instr .

    PARC            reduce using rule 42 (actualizacion -> asignacion_instr .)


state 147

    (24) incremento_instr -> ID . MASMAS
    (25) decremento_instr -> ID . MENOSMENOS
    (23) asignacion_instr -> ID . IGUAL expresion

    MASMAS          shift and go to state 45
    MENOSMENOS      shift and go to state 46
    IGUAL           shift and go to state 43


state 148

    (46) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 46 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)


state 149

    (27) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if_instr
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 154
    RIF             shift and go to state 22

    if_instr                       shift and go to state 155

state 150

    (29) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .

    error           reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RPRINT          reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RVAR            reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    ID              reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RIF             reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RSWITCH         reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RWHILE          reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RFOR            reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RBREAK          reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RCONTINUE       reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
    RMAIN           reduce using rule 29 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC .)
