Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
    PUNTOCOMA       reduce using rule 48 (expresion -> NOT expresion .)
    error           reduce using rule 48 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 48 (expresion -> NOT expresion .)
    RVAR            reduce using rule 48 (expresion -> NOT expresion .)
    ID              reduce using rule 48 (expresion -> NOT expresion .)
    RIF             reduce using rule 48 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 48 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 48 (expresion -> NOT expresion .)
    RCONTINUE       reduce using rule 48 (expresion -> NOT expresion .)
    RMAIN           reduce using rule 48 (expresion -> NOT expresion .)
    RFUNC           reduce using rule 48 (expresion -> NOT expresion .)
    $end            reduce using rule 48 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 48 (expresion -> NOT expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73

  ! MAS             [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 48 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 80

    (20) declaracion_instr -> RVAR ID IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PUNTOCOMA       reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    error           reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RPRINT          reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RVAR            reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    ID              reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RIF             reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RWHILE          reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RBREAK          reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RCONTINUE       reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RMAIN           reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RFUNC           reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    $end            reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    LLAVEC          reduce using rule 20 (declaracion_instr -> RVAR ID IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MENORQUE        shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORIGUAL      shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    MENOSMENOS      shift and go to state 76
    MASMAS          shift and go to state 77


state 81

    (24) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 96


state 82

    (27) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 97


state 83

    (30) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . incremento_instr terminacion
    (17) instruccion -> . decremento_instr terminacion
    (18) instruccion -> . error terminacion
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . RVAR ID IGUAL expresion
    (21) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) continue_instr -> . RCONTINUE
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (22) incremento_instr -> . ID MASMAS
    (23) decremento_instr -> . ID MENOSMENOS

    error           shift and go to state 16
    RPRINT          shift and go to state 17
    RVAR            shift and go to state 18
    ID              shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22
    RCONTINUE       shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25

    instrucciones                  shift and go to state 98
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    incremento_instr               shift and go to state 14
    decremento_instr               shift and go to state 15

state 84

    (31) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 99


state 85

    (51) expresion -> PARA expresion PARC .

    PARC            reduce using rule 51 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 51 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 51 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 51 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 51 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 51 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 51 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 51 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 51 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 51 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 51 (expresion -> PARA expresion PARC .)
    MENOSMENOS      reduce using rule 51 (expresion -> PARA expresion PARC .)
    MASMAS          reduce using rule 51 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 51 (expresion -> PARA expresion PARC .)
    error           reduce using rule 51 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 51 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 51 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 51 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 51 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 51 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 51 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 51 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 51 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 51 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 51 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 51 (expresion -> PARA expresion PARC .)


state 86

    (37) expresion -> expresion MAS expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 37 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENOSMENOS      reduce using rule 37 (expresion -> expresion MAS expresion .)
    MASMAS          reduce using rule 37 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion MAS expresion .)
    error           reduce using rule 37 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 37 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 37 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 37 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 37 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 37 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 37 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 37 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 37 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 37 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 37 (expresion -> expresion MAS expresion .)

  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 87

    (38) expresion -> expresion MENOS expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOSMENOS      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MASMAS          reduce using rule 38 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 38 (expresion -> expresion MENOS expresion .)

  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 88

    (39) expresion -> expresion MENORQUE expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MENOSMENOS      reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MASMAS          reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67

  ! MAS             [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 89

    (40) expresion -> expresion MAYORQUE expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    MENOSMENOS      reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    MASMAS          reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67

  ! MAS             [ reduce using rule 40 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 90

    (41) expresion -> expresion MENORIGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MENOSMENOS      reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MASMAS          reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67

  ! MAS             [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 91

    (42) expresion -> expresion MAYORIGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . DIFERENTE expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (49) expresion -> expresion . MENOSMENOS
    (50) expresion -> expresion . MASMAS

    PARC            reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    MENOSMENOS      reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    MASMAS          reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67

  ! MAS             [ reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 68 ]
  ! MAYORQUE        [ shift and go to state 69 ]
  ! MENORIGUAL      [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! IGUALIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! MENOSMENOS      [ shift and go to state 76 ]
  ! MASMAS          [ shift and go to state 77 ]


state 92

    (43) expresion -> expresion IGUALIGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MAYORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
